feedback_id,sentiment_score,sentiment_label,confidence_score,vader_compound,textblob_polarity,processed_date
FB_0000,0.236,Positive,0.236,0.226,0.25,2025-07-28 20:03:51.247988
FB_0001,-0.785,Negative,0.785,-0.875,-0.65,2025-07-28 20:03:51.248330
FB_0002,-0.391,Negative,0.391,-0.528,-0.185,2025-07-28 20:03:51.248521
FB_0003,0.611,Positive,0.611,0.758,0.39,2025-07-28 20:03:51.248699
FB_0004,0.94,Positive,0.94,0.9,1.0,2025-07-28 20:03:51.248928
FB_0005,0.683,Positive,0.683,0.772,0.55,2025-07-28 20:03:51.249302
FB_0006,-0.41,Negative,0.41,-0.555,-0.192,2025-07-28 20:03:51.249560
FB_0007,0.536,Positive,0.536,0.572,0.483,2025-07-28 20:03:51.249758
FB_0008,-0.273,Negative,0.273,-0.556,0.151,2025-07-28 20:03:51.249956
FB_0009,-0.785,Negative,0.785,-0.875,-0.65,2025-07-28 20:03:51.250138
FB_0010,0.622,Positive,0.622,0.66,0.565,2025-07-28 20:03:51.250317
FB_0011,0.811,Positive,0.811,0.935,0.625,2025-07-28 20:03:51.250487
FB_0012,0.703,Positive,0.703,0.765,0.611,2025-07-28 20:03:51.250628
FB_0013,-0.399,Negative,0.399,-0.556,-0.163,2025-07-28 20:03:51.250801
FB_0014,0.94,Positive,0.94,0.9,1.0,2025-07-28 20:03:51.250949
FB_0015,-0.439,Negative,0.439,-0.458,-0.41,2025-07-28 20:03:51.251194
FB_0016,-0.405,Negative,0.405,-0.527,-0.222,2025-07-28 20:03:51.251472
FB_0017,-0.215,Negative,0.215,-0.079,-0.42,2025-07-28 20:03:51.251661
FB_0018,-0.633,Negative,0.633,-0.802,-0.38,2025-07-28 20:03:51.251846
FB_0019,0.362,Positive,0.362,0.288,0.472,2025-07-28 20:03:51.252042
FB_0020,-0.063,Negative,0.063,0.028,-0.2,2025-07-28 20:03:51.252229
FB_0021,0.564,Positive,0.564,0.681,0.389,2025-07-28 20:03:51.252436
FB_0022,0.584,Positive,0.584,0.84,0.2,2025-07-28 20:03:51.252591
FB_0023,-0.03,Neutral,0.97,0.0,-0.075,2025-07-28 20:03:51.252728
FB_0024,-0.406,Negative,0.406,-0.477,-0.3,2025-07-28 20:03:51.252941
FB_0025,0.628,Positive,0.628,0.88,0.25,2025-07-28 20:03:51.253094
FB_0026,-0.633,Negative,0.633,-0.802,-0.38,2025-07-28 20:03:51.253262
FB_0027,-0.513,Negative,0.513,-0.7,-0.232,2025-07-28 20:03:51.253439
FB_0028,0.611,Positive,0.611,0.852,0.25,2025-07-28 20:03:51.253598
FB_0029,0.611,Positive,0.611,0.758,0.39,2025-07-28 20:03:51.253758
FB_0030,0.834,Positive,0.834,0.893,0.744,2025-07-28 20:03:51.253924
FB_0031,0.627,Positive,0.627,0.878,0.25,2025-07-28 20:03:51.254079
FB_0032,0.56,Positive,0.56,0.82,0.17,2025-07-28 20:03:51.254236
FB_0033,-0.625,Negative,0.625,-0.822,-0.33,2025-07-28 20:03:51.254406
